PaperTitle	AuthorNames
Cross-Loss Influence Functions to Explain Deep Network Representations	Silva, Andrew*; Chopra, Rohit; Gombolay, Matthew
Federated Reinforcement Learning with Environment Heterogeneity	Jin, Hao*; Peng, Yang; Yang, Wenhao; Wang, Shusen; Zhang, Zhihua
On Linear Model with Markov Signal Priors	Truong, Lan V*
Maillard Sampling: Boltzmann Exploration Done Optimally	Bian, Jie; Jun, Kwang-Sung*
Norm-Agnostic Linear Bandits	Gales, Spencer B; Sethuraman, Sunder; Jun, Kwang-Sung*
Gaussian Process Bandit Optimization with Few Batches	Li, Zihan*; Scarlett, Jonathan
Approximate Function Evaluation via Multi-Armed Bandits	Baharav, Tavor Z*; Cheng, Gary; Pilanci, Mert; Tse, David
Unlabeled Data Help: Minimax Analysis and Adversarial Robustness	Xing, Yue*; Song, Qifan; Cheng, Guang
System-Agnostic Meta-Learning for MDP-based Dynamic Scheduling via Descriptive Policy	Lee, Hyun-Suk*
Deep Layer-wise Networks Have Closed-Form Weights	Wu, Chieh Tzu*; Masoomi, Aria; Gretton, Arthur; Dy, Jennifer
Sequential Multivariate Change Detection with Calibrated and Memoryless False Detection Rates	Cobb, Oliver*; Van Looveren, Arnaud; Klaise, Janis
Neural Contextual Bandits without Regret	Kassraie, Parnian*; Krause, Andreas
SAN: Stochastic Average Newton Algorithm for Minimizing Finite Sums	CHEN, Jiabin*; YUAN, Rui; Garrigos, Guillaume; Gower, Robert M
Factorization Approach for Low-complexity Matrix Completion Problems: Exponential Number of Spurious Solutions and Failure of Gradient Methods	Yalçın, Baturalp*; Zhang, Haixiang; Lavaei, Javad; Sojoudi, Somayeh
k-experts - Online Policies and Fundamental Limits	Mukhopadhyay, Samrat; Sahoo, Sourav; Sinha, Abhishek*
Extragradient Method: O(1/K)  Last-Iterate Convergence for Monotone Variational Inequalities and Connections With Cocoercivity	Gorbunov, Eduard*; Loizou, Nicolas; Gidel, Gauthier
Multi-armed Bandit Algorithm against Strategic Replication	Shin, Suho*; Lee, Seungjoon; Ok, Jungseul
Gap-Dependent Bounds for Two-Player Markov Games	Dou, Zehao*; Yang, Zhuoran; Wang, Zhaoran; Du, Simon
Exploiting Correlation to Achieve Faster Learning Rates  in Low-Rank Preference Bandits	Saha, Aadirupa*; Ghoshal, Suprovat
Exploring Image Regions Not Well Encoded by an INN	Ling, Zenan; Zhou, Fan; Wei, Meng; Zhang, Quanshi*
Finding Dynamics Preserving Adversarial Winning Tickets	Shi, Xupeng*; Zheng, Pengfei; Ding, A. Adam; Gao, Yuan; Zhang, Weizhong
Being a Bit Frequentist Improves Bayesian Neural Networks	Kristiadi, Agustinus*; Hein, Matthias; Hennig, Philipp
Jointly Efficient and Optimal Algorithms for Logistic Bandits	Faury, Louis*; Abeille, Marc; Jun, Kwang-Sung; Calauzenes, Clement
Obtaining Causal Information by Merging Datasets with MAXENT	Garrido Mejia, Sergio H*; Kirschbaum, Elke; Janzing, Dominik
Distributed Sparse Multicategory Discriminant Analysis	Chen, Hengchao; Sun, Qiang*
Probabilistic Numerical Method of Lines for Time-Dependent Partial Differential Equations	Krämer, Nicholas*; Schmidt, Jonathan; Hennig, Philipp
A View of Exact Inference in Graphs from the Degree-4 Sum-of-Squares Hierarchy	Bello, Kevin*; Ke, Chuyang; Honorio, Jean
Marginalized Operators for Off-policy Reinforcement Learning	Tang, Yunhao*; Rowland, Mark; Munos, Remi; Valko, Michal
Basis Matters: Better Communication-Efficient Second Order Methods for Federated Learning	Qian, Xun*; Islamov, Rustem; Safaryan, Mher; Richtarik, Peter
Infinitely Deep Bayesian Neural Networks with Stochastic Differential Equations	Xu, Winnie*; Chen, Ricky T. Q.; Li, Xuechen; Duvenaud, David
Causally motivated shortcut removal using auxiliary labels 	Makar, Maggie*; Packer, Ben; Moldovan, Dan; Blalock, Davis; Halpern, Yoni; D'Amour, Alexander
Learning to Plan Variable Length Sequences of Actions with a Cascading Bandit Click Model of User Feedback	Santara, Anirban; Aggarwal, Gaurav; Li, Shuai; Gentile, Claudio*
Identity Testing of Reversible Markov Chains	Fried, Sela*; Wolfer, Geoffrey
Sampling in Dirichlet Process Mixture Models for Clustering Streaming Data	Dinari, Or*; Freifeld, Oren
A Globally Convergent Evolutionary Strategy for Stochastic Constrained Optimization with Applications to Reinforcement Learning	Diouane, Youssef; Lucchi, Aurelien*; Patil, Vihang Prakash
Adaptively Partitioning Max-Affine Estimators for Convex Regression	Balázs, Gábor*
Variational Marginal Particle Filters	Lai, Jinlin*; Domke, Justin; Sheldon, Daniel
On Structured Filtering-Clustering: Global Error Bound and Optimal First-Order Algorithms	Ho, Nhat; Lin, Tianyi*; Jordan, Michael
Robustness and Reliability When Training With Noisy Labels	Olmin, Amanda*; Lindsten, Fredrik
Robust Bayesian Inference for Simulator-based Models via the MMD Posterior Bootstrap	Dellaporta, Charita*; Knoblauch, Jeremias ; Damoulas, Theodoros; Briol, Francois-Xavier
A Last Switch Dependent Analysis of Satiation and Seasonality in Bandits	Laforgue, Pierre*; Clerici, Giulia; Cesa-Bianchi, Nicolò; Gilad-Bachrach, Ran
 Analysis of a Target-Based Actor-Critic Algorithm with Linear Function Approximation	BARAKAT, Anas*; Bianchi, Pascal; Lehmann, Julien
Policy Learning and Evaluation with Randomized Quasi-Monte Carlo	Arnold, Sébastien M. R.*; L'Ecuyer, Pierre; Chen, Liyu; Chen, Yi-fan; Sha, Fei
